# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe --build --cc linux_server.cpp fpvga.cpp top.v -LDFLAGS -lpthread -CFLAGS -DTOP_NAME=Vtop -CFLAGS -g -o linux_server"
S  10353224   108890  1638803580   345411152  1625390025           0 "/usr/bin/verilator_bin"
T      3651    62641  1646787723   668786171  1646787723   668786171 "obj_dir/Vtop.cpp"
T      2782    62639  1646787723   658786171  1646787723   658786171 "obj_dir/Vtop.h"
T      1925    62643  1646787723   668786171  1646787723   668786171 "obj_dir/Vtop.mk"
T      1787    62640  1646787723   668786171  1646787723   668786171 "obj_dir/Vtop__Slow.cpp"
T       618    62637  1646787723   658786171  1646787723   658786171 "obj_dir/Vtop__Syms.cpp"
T       797    62638  1646787723   658786171  1646787723   658786171 "obj_dir/Vtop__Syms.h"
T       215    62644  1646787723   668786171  1646787723   668786171 "obj_dir/Vtop__ver.d"
T         0        0  1646787723   668786171  1646787723   668786171 "obj_dir/Vtop__verFiles.dat"
T      1580    62642  1646787723   668786171  1646787723   668786171 "obj_dir/Vtop_classes.mk"
S        80    62662  1646757128   822288751  1646757128   822288751 "top.v"
